Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:


Item 1 | Business | 4 
Item 1A | Risk Factors | 18
Item 1B | Unresolved Staff Comments | 27
Item 2 | Properties | 27
Item 3 | Legal Proceedings | 27
Item 4 | Mine Safety Disclosures | 27


Part II
-------

Item 1.   Business
 
References herein to “the Company,” “Rush Enterprises,” “we,” “our” or “us” mean Rush Enterprises, Inc., a Texas corporation, and its subsidiaries unless the context requires otherwise.
 
Access to Company Information
 
We electronically file annual reports, quarterly reports, proxy statements and other reports and information statements with the SEC. You may read and copy any of the materials that we have filed with the SEC at the SEC’s Public Reference Room at 100 F Street NE, Washington, DC 20549. You may obtain information about the Public Reference Room by calling the SEC at 1-800-SEC-0330. Our filings are also available to you on the SEC’s website at www.sec.gov.
 
We make certain of our SEC filings available, free of charge, through our website, including annual reports on Form 10-K, quarterly reports on Form 10-Q, current reports on Form 8-K and all amendments to these reports. These filings are available as soon as reasonably practicable after such material is electronically filed with, or furnished to, the SEC. Our website address is www.rushenterprises.com. The information contained on our website, or on other websites linked to our website, is not incorporated into this report or otherwise made part of this report.
 
    4 

  

General
 
Rush Enterprises, Inc. was incorporated in Texas in 1965 and consists of one reportable segment, the Truck Segment, and conducts business through its subsidiaries. Our principal offices are located at 555 IH 35 South, Suite 500, New Braunfels, Texas 78130.
 
We are a full-service, integrated retailer of commercial vehicles and related services. The Truck Segment includes the Company’s operation of a network of commercial vehicle dealerships under the name “Rush Truck Centers.” Rush Truck Centers primarily sell commercial vehicles manufactured by Peterbilt, International, Hino, Ford, Isuzu, IC Bus or Blue Bird. Through our strategically located network of Rush Truck Centers, we provide one-stop service for the needs of our commercial vehicle customers, including retail sales of new and used commercial vehicles, aftermarket parts sales, service and repair facilities, financing, leasing and rental, and insurance products.
 
Our Rush Truck Centers are principally located in high traffic areas throughout the United States. Since commencing operations as a Peterbilt heavy-duty truck dealer in 1966, we have grown to operate over 100 Rush Truck Centers in 22 states. In 2019, we purchased a 50% equity interest in an entity in Canada, Rush Truck Centres of Canada Limited (“RTC Canada”), which currently owns and operates 14 International locations in Ontario, Canada.
 
Our business strategy consists of providing solutions to the commercial vehicle industry through our network of commercial vehicle dealerships. We offer an integrated approach to meeting customer needs by providing service, parts and collision repairs in addition to new and used commercial vehicle sales and leasing, plus financial services, vehicle upfitting, CNG fuel systems and vehicle telematics products. We intend to continue to implement our business strategy, reinforce customer loyalty and remain a market leader by continuing to develop our Rush Truck Centers as we expand our product offerings and extend our dealership network through strategic acquisitions of new locations and opening new dealerships in existing areas of operations to enable us to better serve our customers.
 
Rush Truck Centers. Our Rush Truck Centers are located in Alabama, Arizona, California, Colorado, Florida, Georgia, Idaho, Illinois, Indiana, Kansas, Kentucky, Missouri, Nevada, New Mexico, North Carolina, Ohio, Oklahoma, Pennsylvania, Tennessee, Texas, Utah and Virginia. The following chart reflects our franchises and parts, service and collision repair operations by location as of February 15, 2021:

Rush Truck Center Location | Commercial Vehicle Franchise(s) | Truck Sales | Parts and Service | Collision Center
Kansas City | Hino, Isuzu | Yes | Yes | No 
Kentucky | | | | 
Bowling Green | Peterbilt | Yes | Yes | No 
Missouri | | | | 
St. Peters | International | Yes | Yes | No 
St. Louis | International | Yes | Yes | No 
Nevada | | | | 
Las Vegas | Peterbilt | Yes | Yes | No 
New Mexico | | | | 
Albuquerque | Peterbilt | Yes | Yes | Yes 
Farmington | Peterbilt | No | Yes | No 
Las Cruces | Peterbilt | Yes | Yes | No 

 
    6 

  


Rush Truck Center Location | Commercial Vehicle Franchise(s) | Truck Sales | Parts and Service | Collision Center
---------------------------+--------------------------------------------------------+-------------+-------------------+-----------------
North Carolina | | | | 
Asheville | International | Yes | Yes | No 
Charlotte | International, Hino, Isuzu | Yes | Yes | Yes 
Hickory | International | Yes | Yes | No 
Ohio | | | | 
Akron | International, IC Bus | Yes | Yes | No 
Cincinnati | International, IC Bus, Isuzu, Ford | Yes | Yes | Yes 
Cleveland | International, IC Bus | Yes | Yes | No 
Columbus | International, IC Bus, Isuzu(1) | Yes | Yes | No 
Dayton | International, IC Bus, Isuzu | Yes | Yes | No 
Lima | International, IC Bus | Yes | Yes | No 
Oklahoma | | | | 
Ardmore | Peterbilt | Yes | Yes | No 
Oklahoma City | Peterbilt, Hino, Ford, Isuzu | Yes | Yes | Yes 
Tulsa | Peterbilt, Hino | Yes | Yes | Yes 
Pennsylvania | | | | 
Greencastle | None | Yes | Yes | No 
Tennessee | | | | 
Memphis | None | Yes | Yes | No 
Nashville | Peterbilt | Yes | Yes | Yes 
Texas | | | | 
Abilene | Peterbilt | Yes | Yes | No 
Amarillo | Peterbilt | Yes | Yes | No 
Arlington | Peterbilt, Blue Bird, Micro Bird, Elkhart | Yes | Yes | No 
Austin | Peterbilt, Hino, Isuzu, Blue Bird, Micro Bird, Elkhart | Yes | Yes | No 
Austin North | Peterbilt | No | Yes | No 
Beaumont | Peterbilt | Yes | Yes | No 
Brownsville | Peterbilt, Elkhart | Yes | Yes | No 
College Station | Peterbilt | Yes | Yes | No 
Corpus Christi | Peterbilt, Hino, Isuzu, Blue Bird, Elkhart | Yes | Yes | No 
Cotulla | Peterbilt | No | Yes | No 
Dalhart | Peterbilt | No | Yes | No 
Dallas Heavy-Duty | Peterbilt, Blue Bird, Micro Bird, Elkhart | Yes | Yes | Yes 
Dallas Medium-Duty | Peterbilt, Hino, Blue Bird, Micro Bird, Elkhart | Yes | Yes | No 
Dallas Light & Medium-Duty | Ford, Isuzu | Yes | Yes | No 
Dallas South | Peterbilt | Yes | Yes | No 
El Paso | Peterbilt, Hino, Isuzu | Yes | Yes | Yes 
Fort Worth | Peterbilt, Blue Bird, Micro Bird, Elkhart | Yes | Yes | No 
Houston | Peterbilt, Hino, Blue Bird, Micro Bird, Elkhart | Yes | Yes | Yes 
Houston Medium-Duty | Peterbilt, Hino | Yes | Yes | No 
Laredo | Peterbilt, Blue Bird, Micro Bird, Elkhart | Yes | Yes | Yes 
Lubbock | Peterbilt | Yes | Yes | No 
Lufkin | Peterbilt, Blue Bird, Micro Bird, Elkhart | Yes | Yes | Yes 
Odessa | Peterbilt | Yes | Yes | No 
Pharr | Peterbilt, Hino, Blue Bird, Micro Bird, Elkhart | Yes | Yes | Yes 


(1) | Our Isuzu franchise is operated out of our Rush Truck Leasing - Columbus location.
----+-----------------------------------------------------------------------------------

 
    7 

  


Rush Truck Center Location | Commercial Vehicle Franchise(s) | Truck Sales | Parts and Service | Collision Center
---------------------------+--------------------------------------------------------+-------------+-------------------+-----------------
San Antonio | Peterbilt, Hino, Blue Bird, Micro Bird, Elkhart | Yes | Yes | Yes 
Sealy | Peterbilt, Isuzu, Blue Bird, Micro Bird, Elkhart | Yes | Yes | No 
Texarkana | Peterbilt, Hino, Isuzu, Blue Bird, Micro Bird, Elkhart | Yes | Yes | No 
Tyler | Peterbilt, Blue Bird, Micro Bird, Elkhart | Yes | Yes | No 
Victoria | Peterbilt | Yes | Yes | No 
Waco | Peterbilt, Hino, Isuzu, Blue Bird, Micro Bird, Elkhart | Yes | Yes | No 
Utah | | | | 
Ogden | International, IC Bus | Yes | Yes | No 
Salt Lake City | International, IC Bus | Yes | Yes | Yes 
Springville | International | Yes | Yes | No 
St. George | International | Yes | Yes | No 
Virginia | | | | 
Chester | International, Hino | Yes | Yes | No 
Richmond | International | Yes | Yes | Yes 

Leasing and Rental Services. Through certain of our Rush Truck Centers and several stand-alone Rush Truck Leasing locations, we provide a broad line of product selections for lease or rent, including Class 4 through Class 8 commercial vehicles, heavy-duty cranes and refuse vehicles. Our lease and rental fleets are offered to customers on a daily, monthly or long-term basis. Substantially all of our long-term leases also contain a service provision, whereby we agree to service the vehicle through the life of the lease. The following chart reflects our leasing franchises by location:

Rush Truck Leasing Location | Franchise | Standalone or in a Rush Truck Center 
----------------------------+-----------+--------------------------------------
Alabama | | 
Birmingham | PacLease | In RTC 
Arizona | | 
Phoenix | PacLease | Standalone 
California | | 
Fontana | PacLease | Standalone 
Pico Rivera | PacLease | Standalone 
San Diego | PacLease | Standalone 
Sylmar | PacLease | In RTC 
Colorado | | 
Denver | PacLease | Standalone 
Florida | | 
Orlando | PacLease | Standalone 
Tampa | PacLease | In RTC 
Jacksonville | PacLease | Standalone 
Georgia | | 
Macon | Idealease | In RTC 
Idaho | | 
Boise | Idealease | In RTC 
Idaho Falls | Idealease | In RTC 
Illinois | | 
Carol Stream | Idealease | In RTC 
Chicago | Idealease | In RTC 
Effingham | Idealease | In RTC 
Huntley | Idealease | In RTC 
Joliet | Idealease | In RTC 
Springfield | Idealease | In RTC 

 
    8 

  


Rush Truck Leasing Location | Franchise | Standalone or in a Rush Truck Center
----------------------------+-----------+-------------------------------------
Indiana | | 
Indianapolis | Idealease | In RTC 
Gary | Idealease | In RTC 
Missouri | | 
St. Louis | Idealease | In RTC 
St. Peters | Idealease | In RTC 
New Mexico | | 
Albuquerque | PacLease | Standalone 
Nevada | | 
Las Vegas | PacLease | Standalone 
North Carolina | | 
Charlotte | Idealease | Standalone 
Ohio | | 
Cincinnati | Idealease | Standalone 
Cleveland | Idealease | Standalone 
Columbus | Idealease | Standalone 
Dayton | Idealease | In RTC 
Oklahoma | | 
Oklahoma City | PacLease | In RTC 
Tennessee | | 
Nashville | PacLease | In RTC 
Texas | | 
Austin | PacLease | Standalone 
El Paso | PacLease | In RTC 
Arlington | PacLease | In RTC 
Houston | PacLease | Standalone 
Houston NW | PacLease | In RTC 
Odessa | PacLease | Standalone 
San Antonio | PacLease | In RTC 
Tyler | PacLease | Standalone 
Virginia | | 
Richmond | Idealease | Standalone 
Norfolk | Idealease | Standalone 
Utah | | 
Salt Lake City | Idealease | Standalone 

 
In addition to the locations in the above table, Rush Truck Leasing also provides full-service maintenance on customers’ vehicles at several of our customers’ facilities.
 
Financial and Insurance Products. At our Rush Truck Centers, we offer third-party financing to assist customers in purchasing new and used commercial vehicles. Additionally, we sell, as agent through our insurance agency, a complete line of property and casualty insurance, including collision and liability insurance on commercial vehicles, cargo insurance and credit life insurance.
Other Businesses. Perfection Equipment offers installation of equipment, equipment repair, parts installation, and paint and body repair at our location in Oklahoma City. Perfection Equipment specializes in up-fitting trucks used by oilfield service providers and other specialized service providers.
 
Momentum Fuel Technologies manufactures compressed natural gas fuel systems and related component parts for commercial vehicles at its facility in Roanoke, Texas.
 
Custom Vehicle Solutions operates at locations in Denton, Texas and Greencastle, Pennsylvania. Custom Vehicle Solutions provides new vehicle pre-delivery inspections, truck modifications, natural gas fuel system installations, body and chassis upfitting and component installation.
 
The House of Trucks operates at locations in Miami, Florida, Dallas, Texas and Chicago, Illinois. The House of Trucks sells used commercial vehicles, new and used trailers and offers third-party financing and insurance products.
 
    9 

  

World Wide Tires stores operate in two locations in Texas. World Wide Tires primarily sells tires for use on commercial vehicles.
 
Industry
 
See Part II, Item 7, “Management’s Discussion and Analysis of Financial Condition and Results of Operations – Industry” for a description of our industry and the markets in which we operate.
Our Business Strategy
 
Operating Strategy. Our strategy is to operate an integrated nationwide dealership network that provides service solutions to the commercial vehicle industry. Our strategy includes the following key elements:

● | Management by Dealership Units. At each of our dealerships, we operate one or more of the following departments: new commercial vehicle sales, used commercial vehicle sales, financial services, parts, service or a collision center. Our general managers measure and manage the operations of each dealership according to the specific departments operating at that location. We believe that this system enhances the profitability of all aspects of a dealership and increases our overall operating margins. Operating goals for each department at each of our dealerships are established annually and managers are rewarded for performance relative to these goals.
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


● | One-Stop Centers. We have developed our larger commercial vehicle dealerships as “one-stop centers” that offer an integrated approach to meeting customer needs. We provide service, including collision repairs, parts, new and used commercial vehicles sales, leasing and rental, plus financial services including finance and insurance. We believe that this full-service strategy helps to mitigate cyclical economic fluctuations because our parts, service and collision center operations (referred to herein collectively as “Aftermarket Products and Services”) at our dealerships generally tend to be less volatile than our new and used commercial vehicle sales.
--+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


● | Aftermarket Products and Services. Our aftermarket capabilities include a wide range of services and products, including a fleet of mobile service units, mobile technicians who work in our customers’ facilities, technology solutions, including vehicle telematics support, a proprietary line of parts and accessories, and factory-certified service for assembly services for specialized bodies and equipment. We believe that offering a variety of Aftermarket Products and Services at our dealerships and other locations allows us to meet the expanding needs of our customers. We continually strive to leverage our dealership network to offer more products and services to our customers.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


● | Branding Program. We employ a branding program at all of our dealerships through distinctive signage and uniform marketing programs to take advantage of our existing name recognition and to communicate the standardized high quality of our products and reliability of our services throughout our dealership network.
--+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Growth Strategy. Through our strategic expansion and acquisition initiatives, we have grown to operate a large, multistate, full-service network of commercial vehicle dealerships. We also own a 50% equity interest in RTC Canada that owns and operates 14 International locations in Ontario, Canada. We have an option to purchase the remaining 50% through February 25, 2024. As described below, we intend to continue to grow our business by expanding our product and service offerings, through acquisitions in new geographic areas and by opening new locations to enable us to better serve our customers.

● | Expansion of Product and Service Offerings. We intend to continue to expand our product lines within our existing locations by adding product categories and service capabilities that are both complementary to our existing product lines and well suited to our operating model. We will continue to take advantage of technological advances that will provide us with the opportunity to offer vehicle owners more aftermarket options and the ability to maximize the performance of vehicles in their fleets using telematics and other technologies.
--+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

 
    10 

  


● | Expansion Into New Geographic Areas. We plan to continue to expand our dealership network by acquiring existing dealerships or opening new locations in areas where we do not already have locations. We believe the geographic diversity of our Rush Truck Center network has significantly expanded our customer base while reducing the effects of local economic cycles.
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


● | Open New Rush Truck Centers in Existing Areas of Operation. We continually evaluate opportunities to increase our market presence by adding new Rush Truck Centers within our current franchises’ areas of operation.
--+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Management of Our Dealerships
 
Rush Truck Centers
 
Our Rush Truck Centers are responsible for sales of new and used commercial vehicles, as well as related parts and services.
 
Aftermarket Products and Services. Revenues from Aftermarket Products and Services accounted for approximately $1,600.5 million, or 33.8%, of our total revenues for 2020, and 66.7% of our gross profit. Rush Truck Centers carry a wide variety of commercial vehicle parts in inventory. Certain Rush Truck Centers also feature fully equipped service and collision center facilities, the combination and configuration of which varies by location, capable of handling a broad range of repairs on most commercial vehicles. Each Rush Truck Center with a service department is a warranty service center for the commercial vehicle manufacturers represented at that location, if any, and most are also authorized service centers for other vehicle component manufacturers, including Cummins, Eaton, Caterpillar and Allison. We also have mobile service technicians and technicians who staff our customers’ facilities upon request.
 
Our service departments perform warranty and non-warranty repairs on commercial vehicles. The cost of warranty work is generally reimbursed by the applicable manufacturer at retail commercial rates. Warranty-related parts and service revenues accounted for approximately $127.1 million, or 2.7%, of our total revenues for 2020. Additionally, we provide a wide array of services, including assembly services for specialized commercial vehicle bodies and commercial vehicle mounted equipment. Our goal is to provide our customers with any service that they need related to their commercial vehicles.
 
As part of our leasing and rental operations, we also enter into contracts to provide full-service maintenance on certain customers’ vehicles. We had 1,407 vehicles under contract maintenance as of December 31, 2020. The full-service maintenance revenues and retail service revenues are included as Aftermarket Products and Services revenues on our Consolidated Statements of Income.  
 
New Commercial VehicleSales.   New commercial vehicle sales represent the largest portion of our revenues, accounting for approximately $2,571.8 million, or 54.3%, of our total revenues in 2020. Of this total, new Class 8 heavy-duty truck sales accounted for approximately $1,587.9 million, or 33.5%, of our total revenues for 2020, and 61.7% of our new commercial vehicle revenues for 2020.
 
Our Rush Truck Centers that sell new and used Class 8 heavy-duty trucks manufactured by Peterbilt or International may also sell medium-duty and light-duty commercial vehicles. Certain Rush Truck Centers sell medium-duty commercial vehicles manufactured by Peterbilt, Hino, Isuzu, Ford, or International, buses manufactured by Blue Bird, IC Bus or Elkhart and light-duty commercial vehicles manufactured by Ford (see Part I, Item 1, “General – Rush Truck Centers” for information on which brands we sell at each Rush Truck Center). New medium-duty commercial vehicle sales, excluding new bus sales, accounted for approximately $811.4 million, or 17.1%, of our total revenues for 2020, and 31.5% of our new commercial vehicle revenues for 2020. New light-duty commercial vehicle sales accounted for approximately $50.1 million, or 1.1%, of our total revenues for 2020, and 1.9% of our new commercial vehicle revenues for 2020. New bus sales accounted for approximately $108.3 million, or 2.3%, of our total revenues for 2020, and 4.2% of our new commercial vehicle revenues for 2020.
 
A significant portion of our new commercial vehicle sales are to customers with large fleets of commercial vehicles. Because of the size and geographic scope of our Rush Truck Center network, our strong relationships with our fleet customers and our ability to manage large quantities of used commercial vehicle trade-ins, we are able to successfully market and sell to fleet customers nationwide. We believe that we have a competitive advantage over many dealerships because we can absorb multi-unit trade-ins often associated with fleet sales and effectively disperse the used commercial vehicles for resale throughout our dealership network. We believe that the broad range of products and services we offer to purchasers of commercial vehicles at the time of purchase and post-purchase results in a high level of customer loyalty.
 
    11 

  

Used Commercial Vehicle Sales. Used commercial vehicle sales accounted for approximately $291.5 million, or 6.2%, of our total revenues for 2020. We sell used commercial vehicles at most of our Rush Truck Centers and also at our non-franchised used commercial vehicle facilities. We believe that we are well positioned to market used commercial vehicles due to our ability to recondition them for resale utilizing the service and collision center departments of our Rush Truck Centers and our ability to move used commercial vehicles between our dealerships as customer demand warrants. The majority of our used commercial vehicle inventory consists of commercial vehicles taken as trade-ins from new commercial vehicle customers or retired from our lease and rental fleet, but we also supplement our used commercial vehicle inventory by purchasing used commercial vehicles from third parties for resale, as market conditions warrant.
Vehicle Leasing and Rental.   Vehicle leasing and rental revenues accounted for approximately $236.2 million, or 5.0%, of our total revenues for 2020. At our Rush Truck Leasing locations, we engage in full-service commercial vehicle leasing through PacLease and Idealease. Rental vehicles are also generally serviced at our facilities. We had 8,104 vehicles in our lease and rental fleet, including cranes, as of December 31, 2020. Generally, we sell commercial vehicles that have been retired from our lease and rental fleet through our used commercial vehicles sales operations. Historically, we have realized gains on the sale of used lease and rental commercial vehicles.
New and Used Commercial Vehicle Financing and Insurance.  The sale of financial and insurance products accounted for approximately $21.9 million, or 0.5%, of our total revenues for 2020. Finance and insurance revenues have minimal direct costs and therefore, contribute a disproportionate share to our operating profits.
 
Many of our Rush Truck Centers have personnel responsible for arranging third-party financing for our product offerings. Generally, commercial vehicle finance contracts involve an installment contract, which is secured by the commercial vehicle financed and requires a down payment, with the remaining balance generally financed over a two-year to seven-year period. The majority of these finance contracts are sold to third parties without recourse to us. We provide an allowance for repossession losses and early repayment penalties that we may incur under these finance contracts.
 
We sell, as agent, a complete line of property and casualty insurance to commercial vehicle owners. Our agency, which operates at locations around the United States outside of our Rush Truck Centers, is licensed to sell commercial vehicle liability, collision and comprehensive, workers’ compensation, cargo, and credit life insurance coverage offered by a number of leading insurance companies. Our renewal rate in 2020 was approximately 79%. We also have licensed insurance agents at several Rush Truck Centers.
 
Human Capital Management
 
On December 31, 2020, the company employed 6,307 people. Of these employees, less than 1% of the workforce was classified as part-time. We do not regularly use independent contractors in our business operations. We strive to provide our employees with the security of long-term employment, competitive compensation and benefits and opportunities to improve their skills and advance within the Company.
Core Values. Our core values define our culture and reflect who we are and the way we interact with our customers, suppliers, co-workers and shareholders. Our core values are Productivity, Fairness, Excellence and Positive Attitude.

● | Productivity means constantly striving toward efficiency and success in all interactions and activities while working with a common purpose and sense of urgency. 
--+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
● | Fairness characterizes our honesty, integrity, truthfulness, dependability and reliability in everything we do. 
● | Excellence means doing it better than everyone else does. Excellence is reflected in our first-class facilities, quality products and services, motivated and talented employees, superior results for the customer and consistency throughout our organization.

 
    12 

  


● | Positive Attitude means approaching every day with excitement and passion for the work and dedication to our customers with positive intensity.
--+------------------------------------------------------------------------------------------------------------------------------------------------

 
Each of these core values is embodied in our code of conduct, which we call our Rush Driving Principles. Employees are required to train and certify to these Rush Driving Principles annually. We believe that our core values are the foundation of a strong culture that is a strength for us, and we intend to continue building upon that culture to improve performance across our business.
 
Employee Recruitment. We strive to attract the best talent from a variety of sources to meet the current and future needs of our business. We have established relationships with multiple trade schools and universities across the country, which we utilize as a source for entry-level talent. Additionally, we believe it is incumbent upon all our managers to continuously monitor their local markets for experienced individuals who might be successful additions to our organization.
Compensation Programs and Employee Benefits. Our compensation programs are designed to provide a compensation package that will attract, retain, motivate and reward employees who must operate in a highly competitive, fast-paced environment. In general, our compensation programs consist of a base salary or hourly rate, commissions for employees in front-line customer facing roles, cash performance bonuses for certain employees, equity incentive awards for senior leaders, vacation leave, sick leave and other forms of paid time off.
 
