Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing . Use only information from the following text

ITEM 1.    BUSINESS 
FORWARD-LOOKING STATEMENTS
You should read the following discussion in conjunction with our Consolidated Financial Statements and the related “Notes to Consolidated Financial Statements” and “Financial Statements and Supplementary Data” included in this Annual Report on Form 10-K. This discussion contains forward-looking statements including statements concerning our possible or assumed future results of operations, business strategies, competitive position, industry environment, potential growth opportunities and the effects of competition. Such statements are based upon our management’s beliefs and assumptions and on information currently available to us. Forward-looking statements include statements that are not historical facts and can be identified by terms such as “anticipates,” “believes,” “could,” “seeks,” “estimates,” “expects,” “intends,” “may,” “plans,” “potential,” “predicts,” “projects,” “should,” “will,” “would” or similar expressions. Forward-looking statements involve known and unknown risks, uncertainties and other factors that may cause our actual results, performance or achievements to be materially different from any future results, performance or achievements expressed or implied by the forward-looking statements. These risks, uncertainties and other factors in this Annual Report on Form 10-K are discussed in greater detail under the heading “Risk Factors.” Given these uncertainties, you should not place undue reliance on these forward-looking statements. Also, forward-looking statements represent our management’s beliefs and assumptions only as of the date of this Annual Report on Form 10-K. You should read this Annual Report on Form 10-K completely and with the understanding that our actual future results may be materially different from what we expect. Except as required by law, we assume no obligation to update these forward-looking statements, or to update the reasons actual results could differ materially from those anticipated in these forward-looking statements, even if new information becomes available in the future.
CONVENTIONS THAT APPLY IN THIS ANNUAL REPORT ON FORM 10-K
The conventions and terms used in this Report relate to the following categories in our industry:

Communications Technologies | Optical MaterialsPlatforms | Lasers,Coherent Components and Modules | Speed | Transmission Reach or Distance | Data Center | Modulations 
• 4G• 5G• CDC• Coherent• Contentionless• CWDM• Disaggregation• DWDM• Long Haul• LTE• Metro• MPEG• PIC• PLC• PSM• WDM | • III-V• II-VI• Active Silicon• Advanced Hybrid Photonic Integration• GaAs• InP• SiGe• Silicon Photonics | • CDM• CFP or CFPx• COSA• DCO• Drop Modules• ECL• EML• Flex Coherent• ICR• I/Q• MCS• NLW• OSFP• QSFP-DD• ROADM• WSS | • 10G• 100G• 200G• 400G• 600G• 800G• 1T• Gbaud• Gbps• Tbps | • DR• ER• FR• LR• SR• ZR | • Cloud• DCI• IOT• IP | • BPSK• PAM• QAM• QPSK 

Unless otherwise indicated, references in this Annual Report on Form 10-K to:
•“4G” refers to fourth-generation wireless architecture; 
•“EML” refers to Electro-absorptively Modulated Laser;
•“ER” refers to transmission over a reach of 40 kilometers;

• | “Flex Coherent” to a class of 100G transceivers and line cards in which the modulation format, and hence the reach and data-rate, can be altered by software command such that the same optical hardware can be used for metro, long-haul or, in some cases, data center interconnect applications;


•“FR” refers to transmission over a reach of 2 kilometers;
•“GaAs” refers to Gallium Arsenide, a III-V component semiconductor material;
•“Gbaud” refers to symbol rate measure in baud or gigabaud;
•“Gbps” refers to gigabits per second;

• | “High Speed Products” refers to transmitter and receiver products as well as switching and other component products for 100G optical transmission applications over distances of 2 to 2,000 kilometers. Our high speed 100G and beyond products are based on our Advanced Hybrid Photonic Integration technology. These technologies support encoding 100 gigabits or more per second of information for transmitting over a single channel and decoding the information at the receiver;

•“ICR” refers to Integrated Coherent Receiver;
•“IP” refers to Internet Protocol;

• | “I/Q” refers to quadrature communication signals used in radio frequency (RF) applications. The “in-phase” or reference signal is referred to as “I,” and the signal that is shifted by 90 degrees (the signal in quadrature) is referred to as “Q”;

•“ITLA” refers to Integrable Tunable Laser Assembly; 
•“IoT” refers to the Internet of Things;


• | “Long Haul” refers to fiber optic communications between central offices in different cities, where distances range from a few hundred to two thousand kilometers;


• | “Low Speed Transceiver Products” refers to our access and low speed transceiver product lines;

•“LR” refers to transmission over a reach of 10 kilometers;
•“LTE” refers to Long-Term Evolution wireless architecture;

• | “Metro” refers to fiber optic communications between central offices within and around cities, with distances up to a few hundred kilometers;


•“MCS” refers to Multi-Cast Switch;

• | “MPEG-2” refers to the Moving Picture Experts Group standard for compressed coding of moving pictures and associated audio information;


• | “Network Products and Solutions” collectively refers to all products sold by us for use in optical communications networks and a variety of other applications that are designed for use at data rates that are

less than 100Gbps, including 40G, 10G and lower data rates. These products include certain passive products that do not explicitly have a data rate specification, but that are most commonly used in networks at these data rates;

•“NLW” refers to Narrow Line Width;
•“OSFP” refers to Octal Small Form Factor Pluggable;

• | “PAM” or “PAM4” refers to Pulse Amplitude Modulation or PAM with four amplitude levels;

•“PIC” refers to Photonic Integrated Circuit;
•“PLC” refers to Planar Lightwave Circuit;
•“PSM” or “PSM4” refers to Parallel Single Mode or PSM with four parallel lanes or fibers;


• | “QAM” refers to Quaternary Amplitude Modulation; a means to code digital data on a coherent light signal;

•“QPSK” refers to quadrature phase shift keying;

• | “QSFP” refers to 40G and 100G Quad Small Form-factor modules that are pluggable into standard industry interfaces for switches, routers and other telecommunications equipment;


• | “QSFP-DD” or “DD-QSFP” modules that are quad small form factor double density pluggable into standard industry interfaces for switches, routers and other telecommunications equipment;

•“ROADM” refers to Reconfigurable Optical Add Drop Multiplexer;
•“SiGe” refers to Silicon Germanium, a III-V component semiconductor material;

• | “Silicon Photonics” or “SiPho” or “Sipho” refers to Photonic Integrated Circuits manufactured using Silicon waveguides on Silicon wafers;

•“SR” refers to transmission over a reach of 100 meters;
•“Telecom" refers to the networks of the Public Telecommunications Operators (PTOs);
•"Tbps or T" refers to terabits per second. One terabit is one trillion bits;
•“U.S. GAAP” refers to generally accepted accounting principles in the United States;

• | “WDM” refers to Wavelength-Division Multiplexing and is a technology that combines multiple channels onto a single fiber using different wavelengths, or colors, of light;


• | “well-characterized” refers to the ability to predict the outcome of manufacturing processes based upon known statistics of various manufacturing inputs;

•“WSS” refers to Wavelength Selective Switch; and
•“ZR” refers to transmission over a reach of 80 kilometers.
Unless the context indicates otherwise, we use the terms “NeoPhotonics,” “we,” “us,” “our” and “the Company” in this Annual Report on Form 10-K to refer to NeoPhotonics Corporation and, where appropriate, its subsidiaries.
Overview
We develop, manufacture and sell optoelectronic products that transmit, receive and switch high-speed digital optical signals for Cloud and hyper-scale data center internet content provider and telecom networks. This is key to continuing to manage the explosive data traffic growth in Cloud and hyper-scale data centers. 
We specialize in products that operate at the highest speed over distance, for 100 Gigabits per Second ("G"), 200G, and 400G and beyond data rates, such as at 600G and 800G. Our products have the speed, size, low power consumption and interoperability to directly transmit data using industry standard Internet Protocol coding, or IP over DWDM wavelengths, greatly simplifying data networks. 
We are the world's primary supplier of tunable lasers that emit the ultra-pure light that is required for the highest speed over distance fiber optic communications links. 
We forward integrate our lasers and our high performance coherent optical components into transmit/receive modules, or transceivers. Our high speed transceiver modules, which can operate at 400G and above, drive down costs, extend reach and directly interconnect with switches and routers. 
We believe we are well positioned to achieve world market leadership in these laser, component and module products based on our leadership in the ultra-pure lasers which power them and our comprehensive capabilities in designing and producing the highest performance Silicon Photonics and Indium Phosphide devices based on our Advanced Hybrid Photonic Integration. 
We also believe that because of our laser and component technologies, we have been the first to deliver commercial mass production volumes for each of the highest speed advances in components since the advent of coherent optics for transmission ten years ago in 2010, as maximum speeds have advanced for each wavelength, or color, from 100G to 200G, 400G and now 800G. With adoption of coherent transmission using pluggable high speed optical modules in Cloud and hyper-scale data centers, we believe our total available market is rapidly expanding.
Our Industry Position
Our high-speed optical communications technologies encode information to optical signals from electronic signals for transmission and decode it for receiving. We achieve these ultra-high speeds with coherent technology that encodes phase, amplitude and polarization on an optical wavelength, packing in far more information than simple on/off encoding. We believe we are a global leader in coherent transmission technology, based on our achieved speeds, leadership in ultra-pure color lasers and optical integration for miniaturization and low power consumption.
Coherent is becoming the technology of choice for high speed data transmission in Cloud infrastructure and data center interconnection, in addition to telecom networks, where the highest speeds over distance were first developed. Moreover, we are the most significant producer of the pure light lasers that deliver data at the highest speeds, as we have delivered approximately 1.5 million lasers used by the approximately 2 million coherent ports deployed by the industry over the past 10 years (each port may use either one or two lasers).
Our High Speed Products for data rates of 100G, 200G and 400G were 91% of our 2019 revenues and were 86% of our 2018 revenues. Products capable of data rates of 400G and above have accounted for more than 10 percent of our revenue since 2018. Our sales concentration in High Speed Products has been increasing each year for more than 10 years. 
Our High Speed Products use our Silicon Photonics Integration and our Advanced Hybrid Photonic Integration technologies, which optimize performance by combining different materials platforms so that the most appropriate material is used for each function. We believe that these technologies are an important competitive differentiator as they allow optimizing the cost and performance of our products. 
Narrow line width and low phase noise are essential for the lasers that power the highest speed modulations. As data rates increase over distance with advanced modulations, our ultra-pure light lasers are essential. The challenges of these highest data rates increasingly require the highest performance, the most compact and lowest power consumption components, and particularly the purest light lasers. 
We have grown our business by delivering the highest speed over distance for the Long Haul and Metro segments of the Telecom market. In recent years the Data Center Interconnect (DCI) market has become an increasing part of our revenue as the DCI market adopts high speed coherent optical technologies. 
Until recently our largest customers, Huawei Technologies, together with its affiliate HiSilicon Technologies Co. Ltd. (collectively “Huawei”), and Ciena Corporation, have been suppliers of network equipment primarily focused on the Telecom market. Other leading customers include makers of telecom network equipment suppliers, such as Cisco, Nokia and ZTE.
As we look out over the next three years we expect Cloud and hyper-scale data center operators, such as Alibaba, Amazon, Apple, Facebook, Google, Microsoft and Tencent, could become significant customers as they increasingly link-up hyper-scale data centers regionally. These operators need the highest speeds at reaches up to 120 kilometers, defining a market sector where we excel and have fundamental technology advantages.
The Cloud and hyper-scale data center markets are adopting coherent technology to achieve lower cost per bit of data transmitted, lower power consumption and, as a result, scalability. We believe the Cloud and hyper-scale data center markets will become more important in our sales mix, we expect our typical annual revenue growth rate to benefit versus recent years, both from our further penetration of this market and from the higher growth rate of this market relative to Telecom.
Moreover, we believe that our laser technology will increase our share of coherent modules operating at the highest data rates of 400G and above that are critical to interconnect hyper-scale data centers.
The Emerging Information Age
 Rapid technology advances are allowing the digitizing of minute realms of knowledge, and of economic, social and information-focused life. Vast new areas of human activity are being virtualized with digital systems and with almost unimaginable amounts of data. This requires a massive infrastructure of hyper-scale data centers for processing and a massive network of optical interconnections. This infrastructure, i.e. the “Cloud”, is still in the early stages of transforming our way of life. 
There are more than 500 hyper-scale data centers around the world, each housing 100,000 or more micro-processors. Each hyper-scale data center is surrounded by many more enterprise level data centers. New applications requiring massive data manipulation are emerging continually, such as autonomous cars, virtual reality, smart homes, tele-medicine, genomics, artificial intelligence and machine learning. We believe such vast proliferation of data applications will continue to drive growth in hyper-scale and enterprise data centers for decades to come.
The ability to generate and process data requires that the data be transported to where it is needed. Thus, the second major element of the Cloud is the communications interconnections between data centers and consumers and between the data centers themselves.
 Today total annual IP data traffic will reach 4.8 Zettabytes by 2022, or 4.8 trillion billion bytes (which is roughly equivalent to 200 million times the data in the Library of Congress) according to the Cisco Visual Networking Index. Total data traffic is forecast to nearly double over the next three years, with nearly all of this data being carried over fiber optic data links. Optical communications is becoming the bottleneck in the growth of the Cloud. We have been a pioneer for new technology of “Coherent” communications powered by lasers and Photonic Integrated Circuits, or PICs, which are fueling this continued expansion while transforming telecommunications.
Networks operating at 400G and beyond data rates have adopted coherent transmission technology because of its ability to increase data rates and lower costs. These high speed networks are among the highest growth segments of the optical communications market, and support the rapid expansion of telecom backbone, hyper-scale data center and content provider networks, accommodating increased mobile traffic. 
We expect growth in the 400G and beyond segment to be driven primarily by increased adoption of our high speed products in the much larger Cloud infrastructure market, the Metro market sector and in the high speed data center interconnect, or DCI, market. 
Distance Matters in Communications Networks
It is more challenging and expensive to transmit a signal several thousand kilometers across a continent than it is to send the same information a few hundred meters across a data center or campus network. 
Specific technologies have been developed for communications inside the data center and between data centers themselves as well as between data centers and consumers. We believe our solutions are often unique in their ability to provide high integrity signals across longer distances. But with advances in our silicon photonics technology and hybrid photonic integration technology, used in conjunction with advanced modulation and digital signal processing, the costs of high speed coherent transmission are becoming more competitive at shorter reaches including distances of 80 kilometers, 40 kilometers and approaching 10 kilometers. These shorter reaches include applications where interconnect volumes are much larger, and where we historically have not sold our products directly. Thereby shorter reaches offer us further major growth opportunities.
For distances of 80 kilometers to 2000 kilometers, or from ZR reaches to long haul, very different technologies are needed. The benefits of coherent transmission have made it the preferred technology for these state-of-the-art high speed networks, and we believe that our Silicon Photonics Integration and Advanced Hybrid Photonic Integration technologies effectively address the challenges inherent in precision and high volume manufacturing of optical components for coherent transmission at these longer distances.
Emerging Change in Network Architecture
We believe the changes at 400G and above data rates portend a coming significant change in high speed network architectures to more efficiently implement the 400G and above technologies provided by us. Today, a data center or central office equipment rack contains complex circuit boards or line cards or so-called “pizza boxes”, usually supplied by a separate network equipment manufacturer, or NEM, to provide the fiber optic link. However, this results in a complex and costly architecture. 
We believe our coherent techniques and PICs will enable this forecasted significant change in network architecture. These technologies make it possible for long distance transmission by pluggable transceiver modules that connect directly into switches and routers inside data centers that have thus far been used only for short reach connections within data centers. Such dis-aggregated Open Line Systems can manage optical signals between data centers, sometimes called “IP over DWDM”, with all needed channel management, amplification, traffic planning and monitoring functions. Connections between data centers then become as simple as connections within data centers - a breakthrough benefit to the network operator.

To illustrate, a 400 Gigabit connection between two routers in different data centers 80 kilometers apart can made by plugging our new 400ZR OSFP pluggable transceiver into each router and connecting the fibers through an “Open Line System” DWDM wavelength multiplexer, also made by us. Similarly a distance of 400 kilometers or more can be accommodated using our new 400ZR+ modules.
New Architecture Supported by 400ZR Interconnects
This new architecture eliminates two complex network equipment boxes and four short reach data center transceivers and consequently reduces the cost per bit of the optical link by as much as 80 percent. The architecture is possible because coherent technology, driven by ultra-pure lasers and coupled with our highly integrated photonic chips, packages the long distance transmission capability of the NEM line card into a small form factor pluggable transceiver that is plug-compatible with standard short reach data center transceivers and with acceptable power consumption. For example, a NeoPhotonics 400ZR OSFP or QSFP-DD capable of 80 kilometer transmission plugs into the same slot on a router that also accommodates a 400G DR4 OSFP or QSFP-DD data center transceiver capable of only 500 meters transmission. 
We believe that over the next few years, this connection architecture will become the mainstay of new installations, moving a significant portion of the capital expenditures from network equipment supplied DWDM proprietary boxes to 
disaggregated direct 400ZR interconnections. This new approach of IP over DWDM moves Internet Protocol traffic from switches and routers directly over an Open Line system DWDM channel without passing through a proprietary network equipment transmission box. 
Our Solutions
Three critical optical components are required to make a coherent transceiver: (1) a laser with a very narrow linewidth for very pure light; (2) a coherent modulator capable of changing both the intensity and phase of the optical signal to code data onto it; and (3) a coherent receiver capable of detecting both the intensity and phase of the received optical signal to “interpret” its content, plus an electronic digital signal processor IC (DSP). 
We have been a leading volume supplier of these optical components since coherent systems were first deployed in volume for telecommunications networks a decade ago, in 2010. We are now the leading supplier of narrow linewidth tunable lasers and coherent receivers to the coherent market, and we have introduced new high speed coherent modulators for 400G, 600G and above applications. 
We believe our Silicon Photonics and our Advanced Hybrid Photonic Integration technologies are well positioned to serve the highest speed next-generation 200G, 400G, 600G and 800G and beyond products and applications. Using these core technologies we produce photonic integrated circuits, or PICs, that comprise both arrayed and individual photonic functional elements using optimized materials systems and processes from Silicon Photonics, Indium Phosphide, Gallium Arsenide and Silicon Germanium. These individual PICs are combined using our hybrid integration technology to make complete products, such as our Coherent Optical Sub-assembly (“COSA”), our Integrated Coherent Receiver (“ICR”) and our Coherent Driver-Modulator (“CDM”), and our ultra-narrow linewidth (“NLW”) tunable laser for 400G and beyond coherent transport, Metro and DCI applications. Moreover, high performance optics and ultra-pure lasers reduce the need in some systems for DSP algorithms to correct less pure optical signals, thereby improving performance, cost and power consumption. 
In parallel, commercial DSP development has followed Moore’s Law to achieve the performance and low power necessary for 400ZR and 400ZR+ coherent modules. The latest generation of DSPs incorporate forward error correction software recently standardized by the Optical Internetworking Forum (OIF) so that they can interoperate with each other. This means that the data traffic can remain in IP format and be directly communicated between switches and routers without passing through a proprietary network equipment box, thereby accelerating IP over DWDM. We combine our unique high performance coherent COSA and Narrow Linewidth Laser with a commercially available DSP to manufacture 400ZR modules, including 400G CFP2, OSFP and DD-QSFP digital coherent optical (“DCO”) transceivers for Cloud, data center interconnect and telecom wireline and wireless networks.
We have pioneered developing and commercializing Silicon Photonics products for fiber communications, beginning with Silica on Silicon passive products and progressing into Silicon on Insulator active products. We have demonstrated Silicon Photonics coherent modulators operating at 600G per wavelength and with active product development for Silicon Photonics coherent modulators for 800G and above. We combine all of the optics necessary for DCI and Metro coherent transmission in compact packages that fit inside standard data center transponder form factors, such as our 400G OSFP and QSFP-DD transceiver modules. 
We further combine coherent transmission technologies to maximize interconnect bandwidth capacity. For example, our new C++ LASERTM ITLA, C++ CDMTM Modulator and C++ ICRTM Receiver are uniquely capable of increasing fiber capacity up to 50 percent and to deliver up to 32 Tbits bits of capacity over a single fiber. This approach leverages our 75- to 100GHz-spaced PLC multiplexers for Open Line Systems. We believe that these unique solutions will continue to provide lower cost-per-bit for Cloud and hyper scale applications as well as for 5G and telecom networks.
The capabilities of coherent optics continue to grow with increasing photonic integration for higher performance and smaller size, and open further opportunities for us in adjacent markets. Outside of communications, coherent technology improves sensitivity and performance for a variety of applications including inter-satellite communication links including for low earth orbit (LEO) satellites, plus industrial applications, 3D sensing for autonomous vehicle navigation, and medical imaging. 
Our Core Technologies in Silicon Photonics and Hybrid Photonic Integration 
We believe we have all the capabilities required for producing the highest performance Advanced Hybrid Photonic Integrated optoelectronic and silicon photonics devices for the highest speed and most stringent performance requirements. Our core technologies are a unique multi-material platform that includes:
Advanced Hybrid Photonic Integration is our core technology and drives our ability to design, develop and produce industry leading, unique and differentiated high speed optoelectronics products. We utilize a set of proprietary integration platforms that provide optoelectronic functionality on Silicon and other integrated compound semiconductor substrates including Indium Phosphide, Gallium Arsenide and Silicon Germanium. Complete advanced photonics integration capability requires integrated combinations of these platforms to achieve optimal performance and cost. The integration of more than one material substrate is called hybrid integration, and our Advanced Hybrid Photonic Integration is used in our 100G and beyond products. 
Silicon Photonics Integration and Active Silicon: Silicon is efficient for electronics and versatile for integration, while being very inefficient in generating or detecting light in the telecom wavelength window. Consequently, Silicon Photonics integrated circuits must be designed to be easily integrated with lasers fabricated from Indium Phosphide, detectors based on germanium doped silicon, or other functions and materials through Hybrid Photonic Integration. We design Silicon Photonics modulators, receivers, coherent optical subassemblies and laser subassemblies and fabricate the Silicon wafers in commercial Silicon foundries. We co-packages these Silicon Photonics chips with lasers made from Indium Phosphide to form Active Silicon elements.
Indium Phosphide (InP): Indium Phosphide is used to produce efficient lasers, sensitive photodetectors and modulators in the wavelength window typically used for telecommunications. As a compound semiconductor bandgap material, InP is the most important material for the generation of laser signals and the detection and conversion of those signals back to electronic form. We design and manufacture laser and detector chips in our own Indium Phosphide fabs and integrate them with silicon photonics circuits using Advanced Hybrid Photonic Integration. InP-based modulators and detectors are also used for demanding applications such as long-haul and undersea systems.
Silicon Planar Lightwave Circuits: Silicon is a multi-attribute material and waveguides of Silicon or doped Silicon Dioxide (silica) have very low optical loss and are ideal for switching, filtering or interferometric applications. We design and manufacture doped silica photonic chips in our own fabs and integrate them with other photonic circuits using Advanced Hybrid Photonic Integration.
Gallium Arsenide (GaAs): Gallium Arsenide operates at very high speeds due to its high electron mobility and is used to make analog integrated circuit drivers for high speed lasers and modulators. We design and manufacture GaAs ICs in our own fab for integrate them with our lasers and modulators.
Silicon Germanium (SiGe): Silicon Germanium is used to manufacture mixed signal and analog integrated circuits for high speed driver and trans-impedance amplifiers used in 100G and beyond systems. We make SiGe devices using standard silicon processing techniques in commercial foundries.
Laser Technologies: We specialize in the design, manufacture and control of lasers. Our principle products include ultra-narrow linewidth tunable lasers, electro-absorptively modulated lasers (EMLs) and distributed feedback lasers (DFB). We design and fabricate laser chips in our fabs and we integrated them with our control circuitry.
This ability to combine specific functional elements out of optimized materials results in very compact and low power consumption components.
Optoelectronic engineering and integration. As we create complex integrated optoelectronic devices, we design and build electronic control algorithms and devices, signal processing methodologies, hardware and software routines and protocols, and device level ASICs that function to control and manage the highest performance features and capabilities of these integrated optoelectronic devices and systems. For example, our coherent modules are well characterized and controlled to deliver the full operating range and performance of our Advanced Hybrid Photonic Integration platform.
Hardware and firmware integration. We also sell our products as modules and subsystems which contain electronic hardware and firmware controls that interface directly with our customers’ systems. We design the electronic hardware and develop the firmware for control of our optical products and subsystems.
Devices, Components, Modules and Subsystems. We design and manufacture modules and subsystems that combine our products with other elements to offer customers a complete solution. We sell products at each level of product utility and can achieve the highest performance and capture the greatest value. We utilize contract manufacturers for assembly operations where it is efficient to do so.
Our Strategy
Key elements of our strategy include:

• | Continue to lead in the most advanced ultra-pure laser technology and manufacturing, and state-of-the-art integrated coherent receivers, modulators and modules. We continue to invest in and develop highest speed products in each of the components required for coherent transmission and related applications.


• | Continue innovating to develop industry-leading comprehensive technology for Silicon Photonics and Advanced Hybrid Photonic Integration. We have strengthened and expanded our technology platforms for comprehensive advanced photonic integration, in part from acquisitions and also from internally funded development, to design and produce the highest performance optical signal processing solutions.


• | Capture major customer share for the most advanced modules and components serving the top users of state-of-the-art communications solutions. We intend to deepen our relationships with customers by increasing design wins for their systems, including Arista Networks, Ciena, Cisco, Huawei, Infinera, Nokia and ZTE, as well as major Cloud and hyper-scale data center operators.


• | Offer complete optoelectronic solutions for 100G to 800G and beyond for the highest speed Cloud, data center and Telecom market segments. We have introduced Coherent Transmitter, Modulator and Receiver components and Transceiver Modules optimized for the highest speeds and are aligned with leading trends in Open Line System architectures.


• | Address additional segments of the network and similar or related applications that leverage our core technology and state-of-the-art products and that will benefit from high speed or high sensitivity performance.

Our Products
Our ultra-narrow linewidth tunable lasers are core to our coherent communications strategy, and our other coherent components and modules provide industry leading performance and are forward integrations of our lasers.
We produce transmitter and receiver components and modules, as well as switching products, for 100G and beyond transmission over distances of 2 to 2,000 kilometers. We integrate transmitter and receiver components into next generation pluggable transceiver modules. 
All of our high speed 100G and beyond products are based on our Silicon Photonics technology or our Advanced Hybrid Photonic Integration technology. These technologies support encoding 400 Gigabits or more per second of information for transmitting over a single channel and decoding the information at the receiver, and enable smaller, more compact and more highly integrated designs for the individual elements and integrated COSAs.
 Coherent transmission can only be accomplished in practice using advanced photonic integration to intimately couple functional elements. Coherent systems manipulate light to encode ten times to forty times or more the amount of information on the same wavelength channel than is possible with traditional methods. 
Our Coherent Products include Ultra-Narrow Linewidth Tunable Lasers (NLW-TL), which generate the ultra-pure wavelength, or color, necessary for coherent transmission; coherent modulators which encode the electronic information based on the polarization, phase and amplitude of the optical beam; and Integrated Coherent Receivers (ICRs), which decode the phase and polarization of the encoded coherent optical signal. 
Our coherent optoelectronic modules, which integrate our components, provide complete transmit and receive functions including variable modulation capability to adjust data rates. Compact integration of our “transceiver” modules allows them to be pluggable and to reduce costs by replacing traditional much larger and more complex boxes. 
We sell our components separately to network equipment manufacturers in addition to using them in our own modules. We expect to sell our modules to Cloud and hyper-scale data center operators and to network equipment manufacturers.
